월,이름,한줄 소개,국가,날씨,온도,추천 이유,이미지 URL,항공권 가격,비행시간,제휴 링크,제휴 안내,CTA 문구,위도,경도
1,방콕,겨울을 잊게 해주는 동남아의 황금도시,th,더움,28-34°C,"1월은 태국의 건기로 비가 거의 내리지 않아 여행하기 최적의 시즌입니다. 왕궁, 왓포 사원, 차오프라야 강변 야시장까지 맑은 하늘 아래 만끽할 수 있어요.",https://images.unsplash.com/photo-1563492065599-3520f775eeed?w=800,"₩500,000~",약 6시간,,,트립닷컴에서 항공권 확인하기,13.75,100.52
1,치앙마이,북부 태국의 고즈넉한 사원 도시,th,서늘함,15-25°C,"방콕보다 훨씬 서늘하고 습도도 낮아 트레킹과 사원 탐방에 이상적입니다. 도이수텝 사원, 코끼리 보호구역, 님만해민 카페 거리 등 다양한 매력이 있습니다.",https://images.unsplash.com/photo-1569468032074-ed6de9f0b7f1?w=800,"₩550,000~",약 6시간 30분,,,트립닷컴에서 항공권 확인하기,18.79,98.98
1,하노이,프렌치 콜로니얼 감성이 살아있는 천년 고도,vn,서늘함,14-20°C,"1월 하노이는 약간 서늘하고 안개 낀 날씨지만 오히려 운치 있습니다. 호안끼엠 호수 산책, 구시가지 골목 탐방, 에그커피 한 잔의 여유를 즐기기 좋습니다.",https://images.unsplash.com/photo-1509973385459-f90de7fc2ee2?w=800,"₩400,000~",약 5시간,,,트립닷컴에서 항공권 확인하기,21.03,105.85
1,리스본,유럽에서 가장 따뜻한 겨울을 품은 항구 도시,pt,서늘함,10-16°C,1월 유럽은 대부분 혹한이지만 리스본은 온화합니다. 비수기라 관광객도 적고 항공권과 호텔 모두 저렴해 가성비 최고의 유럽 여행지입니다.,https://images.unsplash.com/photo-1555881400-74d7acaacd8b?w=800,"₩1,200,000~",약 14시간,,,트립닷컴에서 항공권 확인하기,38.72,-9.14
1,테네리페,아프리카 앞바다의 유럽 휴양 낙원,es,쾌청함,18-24°C,"겨울에도 봄처럼 따뜻한 이 섬은 유럽인들의 겨울 피서지입니다. 테이데 화산 국립공원 트레킹, 흑모래 해변, 수선화 피어나는 풍경을 유럽 분위기로 즐길 수 있습니다.",https://images.unsplash.com/photo-1547036967-23d11aacaee0?w=800,"₩1,500,000~",약 15시간,,,트립닷컴에서 항공권 확인하기,28.29,-16.63
1,마라케시,아라비안 나이트가 살아 숨 쉬는 붉은 도시,ma,서늘함,10-18°C,"1월은 마라케시 최고의 여행 시즌입니다. 무더위 없이 쾌적하게 제마엘프나 광장, 수크 시장, 쿠투비아 모스크를 즐길 수 있습니다.",https://images.unsplash.com/photo-1539020140153-e479b8c22e70?w=800,"₩1,300,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,31.63,-8.0
1,아바나,시간이 멈춘 카리브해의 클래식 카 도시,cu,쾌청함,20-26°C,"1월은 쿠바의 건기로 여행 최성수기입니다. 올드 아바나의 빛바랜 식민지 건축물, 1950년대 클래식카, 살사 음악이 독특한 세계를 펼칩니다.",https://images.unsplash.com/photo-1500759285222-a95626359a47?w=800,"₩2,000,000~",약 20시간(경유),,,트립닷컴에서 항공권 확인하기,23.14,-82.36
1,칸쿤,마야 문명과 카리브해 에메랄드 바다의 만남,mx,더움,24-30°C,"1월은 멕시코 카리브해의 건기로 허리케인 걱정 없이 눈부신 해변을 즐길 수 있습니다. 치첸이트사 마야 유적, 툴룸 절벽 위 신전, 세노테 수영까지 즐겨보세요.",https://images.unsplash.com/photo-1552074284-5e88ef1aef18?w=800,"₩1,800,000~",약 18시간(경유),,,트립닷컴에서 항공권 확인하기,21.16,-86.85
1,뉴올리언스,"재즈와 크레올 요리, 미국 속 또 다른 세계",us,서늘함,10-17°C,"1월 비수기라 관광객이 적고 여유롭게 프렌치 쿼터를 즐길 수 있습니다. 재즈 바, 버번 스트리트, 검보 요리까지 2월 마디그라 직전 도시가 들떠 있습니다.",https://images.unsplash.com/photo-1568849897151-1f35e28c9e46?w=800,"₩1,500,000~",약 16시간(경유),,,트립닷컴에서 항공권 확인하기,29.95,-90.07
1,도쿄,전통과 현대가 조화로운 일본의 수도,jp,맑음,5-15°C,"일본의 수도 도쿄는 전통과 현대가 조화롭게 어우러진 매력적인 도시입니다. 봄에는 아름다운 벚꽃을, 가을에는 단풍을, 겨울에는 일루미네이션을 즐길 수 있습니다.",https://images.unsplash.com/photo-1648871647634-0c99b483cb63?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxUb2t5byUyMEphcGFuJTIwY2l0eXNjYXBlfGVufDF8fHx8MTc3MTc0MjI1M3ww&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩350,000~",직항 약 2시간 30분,,,트립닷컴에서 항공권 확인하기,35.68,139.69
1,몰디브,세계에서 가장 아름다운 해변과 럭셔리 리조트,mv,맑음,28-32°C,"세계에서 가장 아름다운 해변과 럭셔리 리조트로 유명한 몰디브. 스노클링, 다이빙 등 다양한 해양 스포츠를 즐기며 완벽한 휴식을 취할 수 있습니다.",https://images.unsplash.com/photo-1698726654862-377c0218dfdc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxNYWxkaXZlcyUyMGJlYWNoJTIwcmVzb3J0fGVufDF8fHx8MTc3MTc0Nzc1NXww&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩1,200,000~",직항 약 8시간,,,트립닷컴에서 항공권 확인하기,3.2,73.22
1,두바이,부르즈 칼리파와 럭셔리가 있는 중동의 허브,ae,쾌적함,20-30°C,"세계 최고층 건물 부르즈 칼리파와 럭셔리 쇼핑몰, 인공 섬 팜 주메이라 등 화려한 볼거리가 가득한 두바이. 겨울철 여행지로 최고입니다.",https://images.unsplash.com/photo-1678789515224-a60b886cf119?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxEdWJhaSUyMFVBRSUyMHNreWxpbmV8ZW58MXx8fHwxNzcxNjU1NzYwfDA&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩650,000~",직항 약 8시간,,,트립닷컴에서 항공권 확인하기,25.2,55.27
2,발리(우붓),"신들의 섬, 정글 속 힐링의 성지",id,더움,25-30°C,"2월은 발리 우붓 라이스테라스가 초록빛으로 물드는 시기입니다. 강 래프팅, 숲 속 요가 리트릿, 계단식 논밭 감상까지 비가 조금 오지만 신비로운 분위기입니다.",https://images.unsplash.com/photo-1537996194471-e657df975ab4?w=800,"₩600,000~",약 7시간,,,트립닷컴에서 항공권 확인하기,-8.51,115.26
2,후에,베트남 마지막 왕조의 황궁 도시,vn,서늘함,16-22°C,"중부 베트남의 고도 후에는 2월에 비교적 건조해 황성, 황제릉, 티엔무 사원을 여유롭게 둘러볼 수 있습니다. 베트남 왕실 요리도 특별한 경험입니다.",https://images.unsplash.com/photo-1580648280939-6b89db5c8c27?w=800,"₩450,000~",약 5시간 30분,,,트립닷컴에서 항공권 확인하기,16.46,107.6
2,싱가포르,"아시아의 미래 도시, 다양성의 용광로",sg,더움,25-32°C,"2월 구정 시즌에 싱가포르를 방문하면 차이나타운의 화려한 등 장식과 음식 축제를 즐길 수 있습니다. 마리나 베이 샌즈, 가든스 바이 더 베이도 필수 코스입니다.",https://images.unsplash.com/photo-1525625293386-3f8f99389edd?w=800,"₩500,000~",약 6시간 30분,,,트립닷컴에서 항공권 확인하기,1.35,103.82
2,베니스,"물 위에 떠 있는 중세 도시, 영원한 낭만의 상징",it,서늘함,4-10°C,2월 베니스 카니발 기간에는 화려한 가면과 코스튬을 입은 사람들이 운하를 누빕니다. 비수기라 숙박비가 저렴하고 진짜 베니스를 느낄 수 있는 시기입니다.,https://images.unsplash.com/photo-1514890547357-a9ee288728e0?w=800,"₩1,400,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,45.44,12.32
2,더블린,기네스 맥주와 켈트 문화의 에메랄드 도시,ie,서늘함,5-10°C,"2월 비수기라 항공권과 숙박이 저렴합니다. 트리니티 칼리지, 기네스 스토어하우스, 아이리시 펍 라이브 음악을 즐겨보세요. 몰허 절벽 당일치기도 추천합니다.",https://images.unsplash.com/photo-1549918864-48ac978761a4?w=800,"₩1,300,000~",약 14시간,,,트립닷컴에서 항공권 확인하기,53.33,-6.25
2,암스테르담,"운하의 도시, 자전거와 튤립의 나라",nl,서늘함,3-8°C,"2월 비수기 암스테르담은 국립미술관, 반 고흐 미술관을 여유롭게 즐길 수 있습니다. 운하를 따라 자전거를 타며 진짜 암스테르담 일상을 경험해보세요.",https://images.unsplash.com/photo-1534351590666-13e3e96b5017?w=800,"₩1,300,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,52.37,4.9
2,리우데자네이루,세계 최대 카니발이 열리는 삼바의 도시,br,더움,26-34°C,"2월은 리우 카니발 시즌! 세계 3대 축제 중 하나인 화려한 삼바 퍼레이드를 직접 볼 수 있습니다. 코르코바두 예수상, 이파네마 해변, 슈가로프 산까지 즐겨보세요.",https://images.unsplash.com/photo-1483729558449-99ef09a8c325?w=800,"₩2,000,000~",약 22시간(경유),,,트립닷컴에서 항공권 확인하기,-22.91,-43.17
2,부에노스아이레스,"탱고와 스테이크, 남미의 파리",ar,더움,22-30°C,"남반구의 한여름인 2월, 부에노스아이레스는 활기가 넘칩니다. 라 보카 거리, 탱고 쇼, 레콜레타 묘지 산책, 팜파스 스테이크 하우스까지 빠져들 것들 투성입니다.",https://images.unsplash.com/photo-1589909202802-8f4aadce1849?w=800,"₩1,900,000~",약 23시간(경유),,,트립닷컴에서 항공권 확인하기,-34.61,-58.38
2,뉴올리언스,재즈와 마디그라 축제의 황홀한 도시,us,서늘함,12-18°C,2월 마디그라 시즌의 뉴올리언스는 화려한 퍼레이드와 살사 음악으로 온 도시가 파티장이 됩니다. 크레올 요리와 라이브 음악으로 독특한 미국 문화를 경험하세요.,https://images.unsplash.com/photo-1619112038068-a71c2f2cd28a?w=800,"₩1,700,000~",약 16시간(경유),,,트립닷컴에서 항공권 확인하기,29.95,-90.07
2,발리,"해변과 사원, 라이스 테라스의 휴양 천국",id,화창함,26-31°C,"아름다운 해변과 사원, 라이스 테라스로 유명한 발리. 요가와 스파, 서핑을 즐기며 몸과 마음을 재충전할 수 있는 완벽한 휴양지입니다.",https://images.unsplash.com/photo-1604741872417-230e572a4c72?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxCYWxpJTIwSW5kb25lc2lhJTIwdGVtcGxlfGVufDF8fHx8MTc3MTc0Nzc1Nnww&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩450,000~",직항 약 6시간 30분,,,트립닷컴에서 항공권 확인하기,-8.34,115.09
2,리우데자네이루,"코파카바나와 예수상, 카니발의 열정 도시",br,더움,25-35°C,코파카바나 해변과 예수상으로 유명한 리우데자네이루. 2월 카니발 시즌에는 전 세계에서 가장 화려하고 열정적인 축제를 경험할 수 있습니다.,https://images.unsplash.com/photo-1649934126054-7687cdcef7d1?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxSaW8lMjBkZSUyMEphbmVpcm8lMjBCcmF6aWx8ZW58MXx8fHwxNzcxNzQ3NzU3fDA&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩1,500,000~",경유 약 24시간,,,트립닷컴에서 항공권 확인하기,-22.91,-43.17
3,도쿄,벚꽃이 터지는 세계 최대의 대도시,jp,쾌청함,8-16°C,"3월 말~4월 초, 도쿄의 우에노 공원, 신주쿠 교엔, 메구로강변이 벚꽃으로 뒤덮입니다. 하나미 문화와 함께 편의점 사쿠라 한정 메뉴까지, 봄 도쿄는 특별합니다.",https://images.unsplash.com/photo-1540959733332-eab4deabeeaf?w=800,"₩300,000~",약 2시간 30분,,,트립닷컴에서 항공권 확인하기,35.68,139.69
3,교토,"천 년 고도의 봄, 기온 거리의 벚꽃 터널",jp,쾌청함,7-15°C,"기온 거리, 마루야마 공원, 철학의 길의 벚꽃은 교토를 그림엽서 속으로 만들어줍니다. 게이샤를 마주칠 수 있는 거리를 거닐며 봄 교토의 우아함을 느껴보세요.",https://images.unsplash.com/photo-1493976040374-85c8e12f0c0e?w=800,"₩350,000~",약 2시간 30분,,,트립닷컴에서 항공권 확인하기,35.01,135.77
3,오사카,오사카성 공원의 벚꽃 삼각편대,jp,쾌청함,8-16°C,"오사카성 공원의 벚꽃, 나라의 사슴과 벚꽃, 고베 항구와 벚꽃의 조합은 완벽한 봄 일본 여행입니다. 세 도시를 묶어 여행하면 다양한 매력을 한 번에 즐길 수 있습니다.",https://images.unsplash.com/photo-1551641506-ee5bf4cb45f1?w=800,"₩300,000~",약 2시간,,,트립닷컴에서 항공권 확인하기,34.69,135.5
3,암스테르담,세계 최대 튤립 공원 쾨켄호프의 계절,nl,서늘함,7-13°C,3월 말부터 5월까지 쾨켄호프 공원에서 700만 송이의 튤립이 피어납니다. 네덜란드의 봄은 전 세계 어디에서도 볼 수 없는 꽃의 바다를 선물합니다.,https://images.unsplash.com/photo-1523906834658-6e24ef2386f9?w=800,"₩1,300,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,52.37,4.9
3,프라하,"동유럽의 동화 도시, 황금빛 첨탑의 수도",cz,서늘함,4-12°C,"비수기 끝 무렵인 3월 프라하는 관광객도 적고 항공권도 저렴합니다. 프라하성, 카를교, 구시가 광장을 여유롭게 즐기고 체코 맥주를 마음껏 즐겨보세요.",https://images.unsplash.com/photo-1541849546-216549ae216d?w=800,"₩1,200,000~",약 12시간,,,트립닷컴에서 항공권 확인하기,50.08,14.44
3,포르투,아줄레주 타일과 포트 와인의 언덕 도시,pt,서늘함,10-16°C,"3월 봄이 시작되는 포르투는 미모사 꽃이 노랗게 피어납니다. 동 루이스 철교 전망, 렐루 서점, 포트 와인 셀러 투어까지. 리스본보다 소박하지만 더 진실된 포르투갈입니다.",https://images.unsplash.com/photo-1555881400-74d7acaacd8b?w=800,"₩1,250,000~",약 14시간,,,트립닷컴에서 항공권 확인하기,41.16,-8.63
3,파타고니아,"세상 끝의 빙하와 대자연, 트레커의 성지",ar,서늘함,8-15°C,"남반구의 초가을인 3월은 파타고니아 트레킹 최적기입니다. 페리토 모레노 빙하, 피츠로이 봉우리, 토레스 델 파이네의 장엄한 풍경을 맑은 날씨 속에 만날 수 있습니다.",https://images.unsplash.com/photo-1500534314209-a25ddb2bd429?w=800,"₩2,200,000~",약 24시간(경유),,,트립닷컴에서 항공권 확인하기,-50.34,-72.27
3,코스타리카,"생태관광의 천국, 열대 우림과 화산의 나라",cr,쾌청함,22-28°C,"건기가 끝나가는 3월 코스타리카는 여행하기 최적입니다. 아레날 화산, 몬테베르데 운무림, 마누엘 안토니오 해변까지 자연 그 자체를 즐길 수 있는 에코 투어리즘의 성지입니다.",https://images.unsplash.com/photo-1552465011-b4e21bf6e79a?w=800,"₩1,800,000~",약 19시간(경유),,,트립닷컴에서 항공권 확인하기,9.75,-83.75
3,포틀랜드,"힙스터 문화와 브루어리, 장미의 도시",us,서늘함,7-13°C,"3월 포틀랜드는 벚꽃이 피고 야외 파머스마켓이 열리며 봄이 시작됩니다. 파월 서점, VooDoo Doughnuts, 킬링필드 포도밭 와이너리까지 개성 넘치는 도시를 즐겨보세요.",https://images.unsplash.com/photo-1501004318641-b39e6451bec6?w=800,"₩1,600,000~",약 11시간,,,트립닷컴에서 항공권 확인하기,45.52,-122.68
3,도쿄,전통과 현대가 조화로운 일본의 수도,jp,맑음,5-15°C,"일본의 수도 도쿄는 전통과 현대가 조화롭게 어우러진 매력적인 도시입니다. 봄에는 아름다운 벚꽃을, 가을에는 단풍을, 겨울에는 일루미네이션을 즐길 수 있습니다.",https://images.unsplash.com/photo-1648871647634-0c99b483cb63?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxUb2t5byUyMEphcGFuJTIwY2l0eXNjYXBlfGVufDF8fHx8MTc3MTc0MjI1M3ww&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩350,000~",직항 약 2시간 30분,,,트립닷컴에서 항공권 확인하기,35.68,139.69
3,바르셀로나,가우디 건축과 지중해 해변이 만나는 도시,es,화창함,18-26°C,"사그라다 파밀리아, 구엘 공원 등 가우디의 건축물로 유명한 바르셀로나. 지중해의 아름다운 해변과 맛있는 타파스를 즐길 수 있습니다.",https://images.unsplash.com/photo-1595685842822-7893ddb30176?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxCYXJjZWxvbmElMjBTcGFpbiUyMGFyY2hpdGVjdHVyZXxlbnwxfHx8fDE3NzE2NjYzNDJ8MA&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩850,000~",직항 약 12시간,,,트립닷컴에서 항공권 확인하기,41.39,2.15
4,교토(봄 절정),"벚꽃 만개, 기온 마쓰리 축제의 달",jp,쾌청함,12-20°C,4월 기온 마쓰리 축제와 함께 교토의 봄은 절정을 맞습니다. 신록이 벚꽃을 대체하기 시작하고 녹차 정원과 대나무 숲이 생기를 더합니다. 가장 많은 관광객이 몰리지만 그만한 이유가 있습니다.,https://images.unsplash.com/photo-1528360983277-13d401cdc186?w=800,"₩350,000~",약 2시간 30분,,,트립닷컴에서 항공권 확인하기,35.01,135.77
4,세비야,"플라멩코와 타파스, 스페인 문화의 심장부",es,쾌청함,18-26°C,"4월 세마나 산타와 페리아 데 아브릴 축제가 열리는 세비야는 스페인 열정의 극치입니다. 알카사르 궁전, 히랄다 탑, 플라멩코 쇼가 함께 어우러집니다.",https://images.unsplash.com/photo-1558642084-fd07fae5282e?w=800,"₩1,300,000~",약 14시간,,,트립닷컴에서 항공권 확인하기,37.39,-5.99
4,파리,"봄의 파리, 사랑하는 사람과 걷고 싶은 도시",fr,쾌청함,12-18°C,"4월 파리는 마로니에 꽃이 피고 센 강변 카페들이 테라스를 열기 시작합니다. 봄의 에펠탑, 튈르리 정원 산책, 몽마르트 언덕의 아티스트들과 함께하는 봄 파리는 완벽합니다.",https://images.unsplash.com/photo-1502602898657-3e91760cbb34?w=800,"₩1,300,000~",약 12시간 30분,,,트립닷컴에서 항공권 확인하기,48.86,2.35
4,산토리니,"흰 벽과 파란 지붕, 에게해의 보석",gr,쾌청함,16-22°C,"4월 산토리니는 성수기 전이라 인파가 적고 가격도 합리적입니다. 이아 마을의 환상적인 석양, 화산 와이너리 투어, 붉은 해변과 검은 해변을 여유롭게 즐길 수 있는 최적의 시기입니다.",https://images.unsplash.com/photo-1570077188670-e3a8d69ac5ff?w=800,"₩1,500,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,36.39,25.46
4,이스탄불,"두 대륙에 걸친 도시, 동서양의 교차로",tr,쾌청함,12-19°C,"4월 이스탄불은 튤립 축제가 열려 도시 전체가 꽃으로 덮입니다. 블루 모스크, 아야 소피아, 그랜드 바자르, 보스포러스 크루즈까지 동서양이 공존하는 독특한 경험을 제공합니다.",https://images.unsplash.com/photo-1541432901042-2d8bd64b4a9b?w=800,"₩1,100,000~",약 11시간,,,트립닷컴에서 항공권 확인하기,41.01,28.95
4,쿠스코,"잉카 제국의 수도, 마추픽추로 가는 관문",pe,서늘함,8-18°C,"4월은 페루 건기의 시작으로 마추픽추를 가장 선명하게 볼 수 있는 시기입니다. 쿠스코 구시가, 잉카 성벽, 삭사이와만 요새까지 잉카 문명의 신비를 가득 담을 수 있습니다.",https://images.unsplash.com/photo-1526392060635-9d6019884377?w=800,"₩2,000,000~",약 22시간(경유),,,트립닷컴에서 항공권 확인하기,-13.53,-71.97
4,멕시코시티,아즈텍 문명과 현대 미술이 공존하는 거대 도시,mx,쾌청함,14-26°C,"4월은 멕시코시티 여행 최적 시즌입니다. 소칼로 광장, 테오티우아칸 피라미드, 프리다 칼로 박물관, 차풀테펙 공원까지 라틴 아메리카 최대 도시의 깊은 매력에 빠져보세요.",https://images.unsplash.com/photo-1518638150340-f706e86654de?w=800,"₩1,600,000~",약 16시간(경유),,,트립닷컴에서 항공권 확인하기,19.43,-99.13
4,밴쿠버,산과 바다가 만나는 북미 최고의 자연 도시,ca,서늘함,10-16°C,"4월 밴쿠버는 벚꽃 시즌으로 밴쿠버 벚꽃 축제가 열립니다. 스탠리 파크 산책, 개스타운 탐방, 휘슬러 스키장 라스트 런, 킬리노 해변의 봄 풍경까지 도시와 자연이 조화롭습니다.",https://images.unsplash.com/photo-1559511260-65f3e8e0ef14?w=800,"₩1,300,000~",약 10시간,,,트립닷컴에서 항공권 확인하기,49.25,-123.12
