월,이름,한줄 소개,국가,날씨,온도,추천 이유,이미지 URL,항공권 가격,비행시간,제휴 링크,제휴 안내,CTA 문구,위도,경도
4,파리,에펠탑과 예술이 살아 숨 쉬는 로맨틱 도시,fr,화창함,15-25°C,"에펠탑, 루브르 박물관, 개선문 등 세계적인 명소가 가득한 파리는 언제나 여행자들의 로망입니다. 봄과 가을의 파리는 특히 아름답습니다.",https://images.unsplash.com/photo-1642947392578-b37fbd9a4d45?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxQYXJpcyUyMEZyYW5jZSUyMEVpZmZlbCUyMFRvd2VyfGVufDF8fHx8MTc3MTc0Nzc1NHww&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩800,000~",직항 약 12시간,,,트립닷컴에서 항공권 확인하기,48.86,2.35
5,삿포로,"라벤더와 눈 녹은 산, 일본의 또 다른 얼굴",jp,쾌청함,10-18°C,"5월 홋카이도는 늦봄 꽃들이 피어나고 겨울 내내 쌓인 눈이 녹아 산천이 살아납니다. 시로이 고이비토 파크, 삿포로 맥주 박물관, 비에이 구릉 드라이브까지 일본 본토와 다른 매력입니다.",https://images.unsplash.com/photo-1542051841857-5f90071e7989?w=800,"₩400,000~",약 3시간,,,트립닷컴에서 항공권 확인하기,43.06,141.35
5,부탄(팀푸),"세계에서 가장 행복한 나라, 히말라야의 왕국",bt,쾌청함,12-20°C,"5월은 부탄 트레킹 최적기입니다. 탁챙 사원(호랑이 둥지), 푸나카 종, 탈부 축제를 경험하며 국민 행복 지수를 실천하는 나라에서 진정한 슬로우 트래블을 즐겨보세요.",https://images.unsplash.com/photo-1561484930-998b6a7b22e8?w=800,"₩2,000,000~",약 7시간(경유),,,트립닷컴에서 항공권 확인하기,27.47,89.64
5,다낭,"아시아 최고의 해변 도시, 리조트 천국",vn,쾌청함,25-32°C,"5월은 다낭의 건기 절정기로 미케 해변과 논 느억 해변이 눈부시게 빛납니다. 바나힐 케이블카, 황금 손 다리, 호이안 구시가 야시장까지 해변과 문화를 함께 즐길 수 있습니다.",https://images.unsplash.com/photo-1562604957-38c28e7e9b34?w=800,"₩400,000~",약 5시간,,,트립닷컴에서 항공권 확인하기,16.05,108.2
5,두브로브니크,"아드리아해의 보석, 왕좌의 게임 촬영지",hr,쾌청함,18-26°C,"5월은 두브로브니크 성수기 직전으로 인파는 적고 날씨는 완벽합니다. 성벽 걷기, 케이블카 전망대, 투명한 아드리아해에서의 수영까지 지중해 최고의 구시가를 여유롭게 즐길 수 있습니다.",https://images.unsplash.com/photo-1555990538-1ebee592f0fe?w=800,"₩1,400,000~",약 14시간,,,트립닷컴에서 항공권 확인하기,42.65,18.09
5,로마,모든 길이 통하는 영원한 도시,it,쾌청함,16-24°C,"5월 로마는 관광하기 최적의 날씨입니다. 콜로세움, 트레비 분수, 바티칸 박물관, 스페인 계단의 봄꽃까지 수천 년 역사와 최고의 날씨가 만나 여행의 모든 것을 충족시켜 줍니다.",https://images.unsplash.com/photo-1552832230-c0197dd311b5?w=800,"₩1,350,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,41.9,12.5
5,바르셀로나,"가우디의 도시, 지중해 감성의 카탈루냐 수도",es,쾌청함,17-24°C,"5월 바르셀로나는 성수기 전 최적의 날씨를 자랑합니다. 사그라다 파밀리아, 파크 구엘, 바르셀로네타 해변, 람블라스 거리까지 하루 24시간이 부족할 만큼 매력적입니다.",https://images.unsplash.com/photo-1583422409516-2895a77efded?w=800,"₩1,350,000~",약 14시간,,,트립닷컴에서 항공권 확인하기,41.39,2.15
5,카르타헤나,"카리브해와 색채의 나라, 화려한 구시가",co,더움,28-33°C,"5월 카르타헤나는 건기와 우기 사이로 날씨가 적당합니다. 유네스코 세계문화유산인 구시가의 형형색색 건물들, 말레콘 산책로, 근교 섬 로살리오까지 콜롬비아의 반전 매력에 빠져드세요.",https://images.unsplash.com/photo-1568585219172-c04a50f9e88b?w=800,"₩1,800,000~",약 20시간(경유),,,트립닷컴에서 항공권 확인하기,10.4,-75.51
5,뉴욕(봄),"세상의 수도, 뉴욕의 봄은 특별하다",us,쾌청함,14-22°C,"5월 뉴욕은 센트럴 파크에 꽃이 피고 브루클린 다리 아래 튤립 필드가 장관입니다. 브로드웨이 뮤지컬, 메트로폴리탄 미술관, 하이라인 파크까지 봄의 뉴욕은 살아 숨 쉽니다.",https://images.unsplash.com/photo-1496442226666-8d4d0e62e6e9?w=800,"₩1,300,000~",약 14시간,,,트립닷컴에서 항공권 확인하기,40.71,-74.01
5,산토리니,하얀 건물과 푸른 돔이 빛나는 최고의 일몰 명소,gr,화창함,20-28°C,하얀 건물과 푸른 돔이 아름다운 산토리니. 세계에서 가장 아름다운 일몰을 감상하며 로맨틱한 시간을 보낼 수 있는 최고의 여행지입니다.,https://images.unsplash.com/photo-1497339047006-39f2b26f005d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxTYW50b3JpbmklMjBHcmVlY2UlMjB3aGl0ZSUyMGJ1aWxkaW5nc3xlbnwxfHx8fDE3NzE3MzIwMjN8MA&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩950,000~",경유 약 14시간,,,트립닷컴에서 항공권 확인하기,36.39,25.46
5,바르셀로나,가우디 건축과 지중해 해변이 만나는 도시,es,화창함,18-26°C,"사그라다 파밀리아, 구엘 공원 등 가우디의 건축물로 유명한 바르셀로나. 지중해의 아름다운 해변과 맛있는 타파스를 즐길 수 있습니다.",https://images.unsplash.com/photo-1595685842822-7893ddb30176?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxCYXJjZWxvbmElMjBTcGFpbiUyMGFyY2hpdGVjdHVyZXxlbnwxfHx8fDE3NzE2NjYzNDJ8MA&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩850,000~",직항 약 12시간,,,트립닷컴에서 항공권 확인하기,41.39,2.15
6,괌,"미국령 열대 섬, 가장 가까운 비치 리조트",us,더움,27-32°C,"6월은 괌의 건기로 투몬 비치에서 스노클링, 파라세일링을 즐기기 좋습니다. 가까운 거리에 미국 분위기, 맑은 바닷물, 아웃렛 쇼핑까지 패키지로 즐기기 좋은 여름 여행지입니다.",https://images.unsplash.com/photo-1559666126-84f389727b9a?w=800,"₩500,000~",약 4시간,,,트립닷컴에서 항공권 확인하기,13.44,144.79
6,세부,"산호초 다이빙의 성지, 흰 모래의 말람파야",ph,더움,28-34°C,"6월은 세부의 건기 마지막 달로 스노클링, 다이빙, 고래상어와 함께 수영하는 체험을 즐길 수 있습니다. 막탄 리조트 비치와 오스메냐 피크 하이킹도 매력적인 경험입니다.",https://images.unsplash.com/photo-1573863141743-17e33dc7c9b1?w=800,"₩500,000~",약 5시간,,,트립닷컴에서 항공권 확인하기,10.32,123.9
6,레이캬비크,"백야의 나라, 지구의 가장 극적인 자연",is,서늘함,8-15°C,"6월 아이슬란드는 백야로 24시간 해가 지지 않습니다. 골든 서클, 요쿨살론 빙하호수, 검은 모래 해변까지 지구상 다른 어느 곳과도 다른 풍경을 경험합니다.",https://images.unsplash.com/photo-1476610182048-b716b8518aae?w=800,"₩1,800,000~",약 14시간(경유),,,트립닷컴에서 항공권 확인하기,64.13,-21.93
6,베르겐,"피요르드로 가는 관문, 북유럽의 보석 항구",no,쾌청함,12-18°C,"6월 베르겐에서 출발하는 피요르드 크루즈는 평생의 절경을 선사합니다. 네로이 피요르드, 플롬 산악열차, 브뤼겐 목조 가옥 거리까지 북유럽 자연의 진수를 맛볼 수 있습니다.",https://images.unsplash.com/photo-1601439678777-b2b3c56fa627?w=800,"₩1,600,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,60.39,5.32
6,알가르베,"유럽 최고의 해변 리조트, 황토빛 절벽",pt,더움,22-28°C,"6월 알가르베는 유럽 최고의 해변 휴양지로 황금빛 절벽이 눈부신 해변과 맞닿습니다. 라고스, 알보르, 프라이아 다 호샤 해변에서 서핑과 카약을 즐겨보세요.",https://images.unsplash.com/photo-1575459942015-3668cde4a75d?w=800,"₩1,300,000~",약 14시간,,,트립닷컴에서 항공권 확인하기,37.13,-8.54
6,피렌체,"르네상스의 탄생지, 미켈란젤로의 도시",it,더움,22-30°C,"6월은 성수기 직전으로 우피치 미술관, 두오모 성당, 베키오 다리를 비교적 여유롭게 즐길 수 있습니다. 키안티 와인 산지 드라이브와 토스카나 아그리투리스모 숙박을 추천합니다.",https://images.unsplash.com/photo-1541370976299-4d24be5d982d?w=800,"₩1,350,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,43.77,11.26
6,아타카마(산티아고),"안데스와 태평양, 달의 계곡 소금사막",cl,서늘함,8-15°C,"남반구의 초겨울인 6월은 아타카마 사막 여행 최고 시즌입니다. 문 밸리, 살라르 데 아타카마, 알티플라노 간헐천까지 지구의 극한 환경을 경험합니다.",https://images.unsplash.com/photo-1528360983277-13d401cdc186?w=800,"₩2,000,000~",약 23시간(경유),,,트립닷컴에서 항공권 확인하기,-23.65,-70.4
6,샌프란시스코,"골든게이트와 안개, 히피의 성지",us,서늘함,13-18°C,"6월 샌프란시스코는 여름이지만 의외로 서늘합니다. 골든게이트 브리지 자전거 투어, 알카트라즈 섬, 차이나타운, 피셔맨스 워프의 크랩 차우더까지 독특한 도시 문화를 즐겨보세요.",https://images.unsplash.com/photo-1501594907352-04cda38ebc29?w=800,"₩1,300,000~",약 10시간 30분,,,트립닷컴에서 항공권 확인하기,37.77,-122.42
6,레이캬비크,오로라와 온천이 있는 신비로운 북극 도시,is,서늘함,10-15°C,"장엄한 자연 경관과 오로라, 온천으로 유명한 아이슬란드. 여름에는 백야를, 겨울에는 오로라를 감상할 수 있는 신비로운 여행지입니다.",https://images.unsplash.com/photo-1488415032361-b7e238421f1b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxJY2VsYW5kJTIwbm9ydGhlcm4lMjBsaWdodHN8ZW58MXx8fHwxNzcxNjY1NjQwfDA&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩1,100,000~",직항 약 14시간,,,트립닷컴에서 항공권 확인하기,64.13,-21.93
6,인터라켄,알프스와 에메랄드 호수가 있는 스위스의 관문,ch,쾌청함,15-23°C,"알프스 산맥의 절경을 감상할 수 있는 스위스. 융프라우, 마터호른 등 웅장한 산과 에메랄드빛 호수가 어우러진 환상적인 풍경을 즐길 수 있습니다.",https://images.unsplash.com/photo-1705081242921-7ac750a0f8f6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxTd2l0emVybGFuZCUyMEFscHMlMjBtb3VudGFpbnN8ZW58MXx8fHwxNzcxNzQ3NzU2fDA&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩1,050,000~",경유 약 14시간,,,트립닷컴에서 항공권 확인하기,46.69,7.87
7,삿포로(라벤더),"후라노 라벤더 밭, 홋카이도 여름의 절정",jp,쾌청함,20-27°C,"7월 후라노와 비에이의 라벤더 밭이 보라색으로 물드는 시기입니다. 홋카이도 여름은 일본 본토보다 훨씬 시원하고 쾌적합니다. 라벤더 아이스크림, 팜 투어, 구릉 드라이브를 즐겨보세요.",https://images.unsplash.com/photo-1542051841857-5f90071e7989?w=800,"₩500,000~",약 3시간,,,트립닷컴에서 항공권 확인하기,43.06,141.35
7,몰디브,"인도양의 수상 빌라, 지구에서 가장 투명한 바다",mv,더움,28-32°C,"7월은 몰디브 우기이지만 짧은 소나기 후 맑게 개어 스노클링 최적 조건을 만듭니다. 수상 빌라에서 바라보는 형광빛 바다, 산호초 다이빙, 돌고래 선셋 크루즈는 평생 기억될 경험입니다.",https://images.unsplash.com/photo-1506905925346-21bda4d32df4?w=800,"₩2,000,000~",약 8시간,,,트립닷컴에서 항공권 확인하기,3.2,73.22
7,길리 트라왕안,"차 없는 섬, 자전거로 돌아보는 낙원",id,더움,27-32°C,발리 북쪽 길리 섬은 7월 건기로 해수가 가장 맑습니다. 오토바이도 자동차도 없는 섬에서 자전거나 도보로 이동하며 세계 최고 수준의 다이빙과 스노클링을 즐길 수 있습니다.,https://images.unsplash.com/photo-1484821582734-6c6c9f99a672?w=800,"₩800,000~",약 7시간,,,트립닷컴에서 항공권 확인하기,-8.35,116.03
7,코펜하겐,"세계 최고의 행복 도시, 북유럽 디자인의 발원지",dk,쾌청함,17-22°C,"7월 코펜하겐 여름은 1년 중 가장 활기찬 시즌입니다. 티볼리 공원 야외 콘서트, 스트뢰겟 거리 야외 카페, 뉘하운 항구의 형형색색 건물 앞 맥주 한 잔이 완벽한 북유럽 여름을 완성합니다.",https://images.unsplash.com/photo-1534430480872-3498386e7856?w=800,"₩1,500,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,55.68,12.57
7,두브로브니크(섬 호핑),아드리아해 에메랄드 섬들의 황홀한 크루즈,hr,더움,26-32°C,"7월 크로아티아 섬 호핑이 절정입니다. 흐바르, 코르출라, 비스 섬의 에메랄드 빛 바다와 라벤더 밭, 올리브 나무 숲을 즐기세요. 요트 크루즈나 페리를 이용한 섬 투어를 강력 추천합니다.",https://images.unsplash.com/photo-1555990538-1ebee592f0fe?w=800,"₩1,500,000~",약 14시간,,,트립닷컴에서 항공권 확인하기,42.65,18.09
7,에든버러,"스코틀랜드 고성과 위스키, 에든버러 페스티벌 전야",gb,서늘함,14-20°C,"8월 에든버러 페스티벌 직전인 7월은 조용하고 쾌적합니다. 에든버러 성, 아서스 시트 트레킹, 스카이 섬 드라이브, 하이랜드 위스키 투어까지 스코틀랜드의 야성을 경험하세요.",https://images.unsplash.com/photo-1601469246611-0ad28d4e3b90?w=800,"₩1,300,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,55.95,-3.19
7,마추픽추,"잉카의 공중 도시, 세계 7대 불가사의",pe,서늘함,7-17°C,7월은 페루 건기로 마추픽추를 가장 맑게 볼 수 있는 황금 시즌입니다. 잉카 트레일 하이킹이나 기차로 올라가 태양의 문에서 맞이하는 일출은 일생에 한 번의 경험이 됩니다.,https://images.unsplash.com/photo-1526392060635-9d6019884377?w=800,"₩2,200,000~",약 22시간(경유),,,트립닷컴에서 항공권 확인하기,-13.16,-72.54
7,밴프,"에메랄드 호수와 빙하, 로키 산맥의 심장",ca,쾌청함,14-22°C,"7월 밴프는 콜럼비아 빙원 투어, 루이스 호수 카누, 재스퍼 국립공원 드라이브가 가능한 최적기입니다. 에메랄드 빛 빙하 호수 위에 반영된 만년설이 캐나다 로키의 진수입니다.",https://images.unsplash.com/photo-1509316785289-025f5b846b35?w=800,"₩1,500,000~",약 11시간,,,트립닷컴에서 항공권 확인하기,51.18,-115.57
7,뉴욕,자유의 여신상과 타임스퀘어가 있는 세계 문화 수도,us,맑음,20-28°C,"자유의 여신상, 타임스퀘어, 센트럴파크 등 상징적인 명소가 가득한 뉴욕. 다양한 문화와 예술, 쇼핑을 즐길 수 있는 세계적인 대도시입니다.",https://images.unsplash.com/photo-1623250308777-924f865bce80?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxOZXclMjBZb3JrJTIwQ2l0eSUyME1hbmhhdHRhbnxlbnwxfHx8fDE3NzE3MjY5ODR8MA&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩900,000~",직항 약 14시간,,,트립닷컴에서 항공권 확인하기,40.71,-74.01
8,블라디보스토크,"가장 가까운 유럽 분위기, 시베리아 횡단의 출발점",ru,쾌청함,18-25°C,"8월 블라디보스토크는 1년 중 가장 따뜻하고 쾌적합니다. 황금교, 루스키 섬, 독수리 전망대에서 보는 항구 전망, 해산물 시장까지 가장 가까운 러시아를 부담 없이 경험할 수 있습니다.",https://images.unsplash.com/photo-1578922746465-3a80a228f223?w=800,"₩300,000~",약 2시간 30분,,,트립닷컴에서 항공권 확인하기,43.12,131.89
8,라다크,"히말라야 위 고원 사막, 달의 땅",in,서늘함,8-20°C,"8월은 라다크의 여름으로 팡공초 호수, 레 왕궁, 누브라 계곡 쌍봉낙타 사파리가 가능합니다. 해발 3,500m의 고원에서 만나는 파란 하늘과 황금빛 사막은 어느 여행지와도 비교할 수 없는 절경입니다.",https://images.unsplash.com/photo-1585136917228-d40cd29e3e91?w=800,"₩1,000,000~",약 7시간(경유),,,트립닷컴에서 항공권 확인하기,34.17,77.58
8,타이베이,"야시장의 나라, 먹방 여행자의 성지",tw,더움,28-34°C,"8월 타이베이는 덥지만 지우펀, 예류 해안, 태로코 협곡이 황홀합니다. 스린 야시장과 닝샤 야시장에서 먹방 투어, 지우펀 찻집의 체험까지 대만은 언제나 기대를 뛰어넘습니다.",https://images.unsplash.com/photo-1470004914212-05527e49370b?w=800,"₩250,000~",약 2시간 30분,,,트립닷컴에서 항공권 확인하기,25.03,121.56
8,에든버러,"세계 최대 예술 축제, 에든버러 프린지 페스티벌",gb,서늘함,14-19°C,"8월 에든버러 프린지 페스티벌 기간에는 온 도시가 공연장이 됩니다. 거리 퍼포머, 코미디, 연극, 음악 공연이 동시다발로 열리며 스코틀랜드 분위기와 어우러져 잊지 못할 경험을 선사합니다.",https://images.unsplash.com/photo-1601469246611-0ad28d4e3b90?w=800,"₩1,400,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,55.95,-3.19
8,아테네+미코노스,"신화의 도시와 파티의 섬, 그리스의 두 얼굴",gr,더움,28-34°C,"8월 그리스는 성수기 절정입니다. 아크로폴리스, 파르테논 신전의 역사와 미코노스 파라포르티아니 교회, 슈퍼 파라다이스 비치의 자유를 동시에 즐기는 이상적인 콤비네이션입니다.",https://images.unsplash.com/photo-1555993539-1732b0258235?w=800,"₩1,450,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,37.97,23.73
8,코토르,"아드리아해 숨겨진 보석, 피요르드 닮은 만",me,더움,26-32°C,"아직 덜 알려진 몬테네그로 코토르는 8월에도 크로아티아보다 한산합니다. 베네치아풍 구시가 성벽 트레킹, 코토르 만 선셋 크루즈, 부드바 해변까지 동유럽의 숨겨진 보석입니다.",https://images.unsplash.com/photo-1586500036706-41963de24d8b?w=800,"₩1,400,000~",약 14시간,,,트립닷컴에서 항공권 확인하기,42.42,18.77
8,갈라파고스(키토),"적도 위 고원 도시, 갈라파고스로 가는 관문",ec,서늘함,10-18°C,"갈라파고스 제도 방문 최적기인 8월, 바다이구아나와 갈라파고스 펭귄, 청발가마우지를 볼 수 있습니다. 키토의 식민지 구시가도 유네스코 문화유산으로 독특한 매력이 있습니다.",https://images.unsplash.com/photo-1564760055775-d63b17a55c44?w=800,"₩2,100,000~",약 21시간(경유),,,트립닷컴에서 항공권 확인하기,-0.23,-78.52
8,마우이(하와이),"알로하 스피릿, 하와이 섬 중 가장 아름다운 섬",us,더움,27-32°C,"8월 마우이는 날씨가 가장 완벽합니다. 할레아칼라 화산 일출, 하나 로드 드라이브, 카아나팔리 해변에서의 서핑까지 하와이의 정수를 마우이에서 경험하세요.",https://images.unsplash.com/photo-1542406775-ade58c52d2e4?w=800,"₩2,000,000~",약 9시간,,,트립닷컴에서 항공권 확인하기,20.8,-156.33
8,산토리니,하얀 건물과 푸른 돔이 빛나는 최고의 일몰 명소,gr,화창함,20-28°C,하얀 건물과 푸른 돔이 아름다운 산토리니. 세계에서 가장 아름다운 일몰을 감상하며 로맨틱한 시간을 보낼 수 있는 최고의 여행지입니다.,https://images.unsplash.com/photo-1497339047006-39f2b26f005d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxTYW50b3JpbmklMjBHcmVlY2UlMjB3aGl0ZSUyMGJ1aWxkaW5nc3xlbnwxfHx8fDE3NzE3MzIwMjN8MA&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩950,000~",경유 약 14시간,,,트립닷컴에서 항공권 확인하기,36.39,25.46
8,발리,"해변과 사원, 라이스 테라스의 휴양 천국",id,화창함,26-31°C,"아름다운 해변과 사원, 라이스 테라스로 유명한 발리. 요가와 스파, 서핑을 즐기며 몸과 마음을 재충전할 수 있는 완벽한 휴양지입니다.",https://images.unsplash.com/photo-1604741872417-230e572a4c72?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxCYWxpJTIwSW5kb25lc2lhJTIwdGVtcGxlfGVufDF8fHx8MTc3MTc0Nzc1Nnww&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩450,000~",직항 약 6시간 30분,,,트립닷컴에서 항공권 확인하기,-8.34,115.09
9,상하이,"동방명주의 도시, 현대와 전통의 공존",cn,쾌청함,22-28°C,"9월 상하이는 여름 무더위가 물러나고 가장 쾌적한 시기입니다. 와이탄 야경, 예원, 신천지, 티엔쯔팡 골목, 디즈니랜드까지 상하이의 모든 것을 쾌적하게 즐길 수 있습니다.",https://images.unsplash.com/photo-1537531191660-5d17d8c2a485?w=800,"₩300,000~",약 2시간,,,트립닷컴에서 항공권 확인하기,31.23,121.47
9,나트랑,"베트남 최고의 해양 리조트, 깨끗한 블루 라군",vn,쾌청함,26-32°C,"9월은 나트랑 건기로 맑고 투명한 바다를 즐기기 최고입니다. 빈펄 리조트 케이블카, 흰 모래 해변, 베트남 해산물 요리, 론 섬 스노클링까지 베트남 최고의 해변 여행을 즐겨보세요.",https://images.unsplash.com/photo-1559827260-dc66d52bef19?w=800,"₩450,000~",약 5시간,,,트립닷컴에서 항공권 확인하기,12.24,109.19
