월,이름,한줄 소개,국가,날씨,온도,추천 이유,이미지 URL,항공권 가격,비행시간,제휴 링크,제휴 안내,CTA 문구,위도,경도
9,뮌헨(옥토버페스트),세계 최대 맥주 축제의 발원지,de,서늘함,12-18°C,9월 말~10월 초 뮌헨 옥토버페스트는 세계 최대 맥주 축제입니다. 전통 바이에른 복장을 입고 텐트에서 1리터 맥주를 마시며 오버바이에른 민속 음악을 즐기는 경험은 독일만이 줄 수 있습니다.,https://images.unsplash.com/photo-1567604460946-3e73a7c22c83?w=800,"₩1,300,000~",약 12시간 30분,,,트립닷컴에서 항공권 확인하기,48.14,11.58
9,프라하,황금빛 단풍 드리운 동화 속 동유럽 수도,cz,서늘함,12-18°C,"9월 프라하는 단풍이 물들기 시작하고 관광객도 줄어드는 이상적인 시기입니다. 카를교 위에서 보는 가을 석양, 말라 스트라나 골목 산책, 체코 맥주가 완벽한 조화를 이룹니다.",https://images.unsplash.com/photo-1541849546-216549ae216d?w=800,"₩1,150,000~",약 12시간,,,트립닷컴에서 항공권 확인하기,50.08,14.44
9,포르토피노,이탈리아 리비에라의 숨겨진 그림 같은 어촌,it,쾌청함,20-26°C,"성수기가 끝난 9월 포르토피노는 한산하고 지중해 기후가 여전히 아름답습니다. 신테레 해안 트레킹, 레몬 농장, 파스타 알 페스토 발상지 제노바까지 리구리아 해안의 진수를 즐깁니다.",https://images.unsplash.com/photo-1534351590666-13e3e96b5017?w=800,"₩1,400,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,44.3,9.2
9,보드룸,"에게해 최고의 요트 문화, 터키 리비에라",tr,더움,24-30°C,"성수기 막바지인 9월 보드룸은 날씨도 좋고 인파가 줄어 완벽합니다. 보드룸 성, 에게해 블루 크루즈, 파마르 테라스 식당에서의 선셋 디너가 터키 리비에라의 진수를 선사합니다.",https://images.unsplash.com/photo-1562184957-f3a7e7ade4e5?w=800,"₩1,100,000~",약 11시간,,,트립닷컴에서 항공권 확인하기,37.03,27.43
9,메데진,"마약왕의 도시에서 혁신의 도시로, 놀라운 반전",co,쾌청함,14-22°C,"9월은 콜롬비아 여행 최적기입니다. 메데진의 놀라운 도시 혁신 스토리, 코무나 13 그라피티 투어, 모노레일 케이블카, 커피 농장 투어까지 세상이 몰랐던 콜롬비아를 발견하세요.",https://images.unsplash.com/photo-1588783264284-3c4a78e00af0?w=800,"₩1,900,000~",약 20시간(경유),,,트립닷컴에서 항공권 확인하기,6.25,-75.56
9,보스턴(뉴잉글랜드),"단풍의 나라 뉴잉글랜드, 역사와 자연의 조화",us,서늘함,15-22°C,"9월 말 뉴잉글랜드는 단풍이 시작됩니다. 보스턴 퀸시 마켓, 하버드 캠퍼스, 케이프 코드 해안, 아카디아 국립공원까지 미국 동부의 단풍 절경과 역사를 동시에 즐길 수 있습니다.",https://images.unsplash.com/photo-1512307014370-f22a59d831ab?w=800,"₩1,400,000~",약 14시간,,,트립닷컴에서 항공권 확인하기,42.36,-71.06
9,파리,에펠탑과 예술이 살아 숨 쉬는 로맨틱 도시,fr,화창함,15-25°C,"에펠탑, 루브르 박물관, 개선문 등 세계적인 명소가 가득한 파리는 언제나 여행자들의 로망입니다. 봄과 가을의 파리는 특히 아름답습니다.",https://images.unsplash.com/photo-1642947392578-b37fbd9a4d45?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxQYXJpcyUyMEZyYW5jZSUyMEVpZmZlbCUyMFRvd2VyfGVufDF8fHx8MTc3MTc0Nzc1NHww&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩800,000~",직항 약 12시간,,,트립닷컴에서 항공권 확인하기,48.86,2.35
9,시드니,오페라 하우스와 하버 브리지의 항구 도시,au,화창함,18-25°C,"오페라 하우스와 하버 브리지로 유명한 시드니. 아름다운 해변과 활기찬 도심, 다양한 문화 체험을 즐길 수 있는 매력적인 도시입니다.",https://images.unsplash.com/photo-1718185795639-c442aff612cb?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxTeWRuZXklMjBBdXN0cmFsaWElMjBvcGVyYSUyMGhvdXNlfGVufDF8fHx8MTc3MTc0Nzc1Nnww&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩1,000,000~",직항 약 8시간 30분,,,트립닷컴에서 항공권 확인하기,-33.87,151.21
10,도쿄,"은행나무와 단풍, 가을 도쿄의 황금빛 매력",jp,쾌청함,15-22°C,"10월 도쿄는 운치 있는 가을 단풍이 시작됩니다. 신주쿠 교엔, 메이지 신궁 앞 은행나무 가로수, 닛코 도쇼구 신사의 단풍은 봄 벚꽃과 맞먹는 절경입니다. 할로윈 시부야도 빼놓을 수 없습니다.",https://images.unsplash.com/photo-1540959733332-eab4deabeeaf?w=800,"₩400,000~",약 2시간 30분,,,트립닷컴에서 항공권 확인하기,35.68,139.69
10,장가계,"아바타 촬영지, 하늘을 찌르는 기암 절경",cn,쾌청함,15-22°C,"10월 장가계는 단풍으로 물든 기암괴석이 운해 속에 떠 있는 환상적인 절경을 연출합니다. 유리 다리, 천문산 케이블카, 원가계 협곡 트레킹까지 아바타 이후 더 유명해진 중국의 절경입니다.",https://images.unsplash.com/photo-1547036967-23d11aacaee0?w=800,"₩500,000~",약 4시간,,,트립닷컴에서 항공권 확인하기,29.12,110.48
10,다르질링,"히말라야 아래 홍차 밭, 장난감 기차의 고원",in,서늘함,12-18°C,"10월은 다르질링 최고의 계절입니다. 티 가든에서 홍차 수확 체험, 세계유산 다르질링 히말라야 철도, 타이거 힐에서 바라보는 칸첸중가봉 일출은 잊지 못할 경험입니다.",https://images.unsplash.com/photo-1585136917228-d40cd29e3e91?w=800,"₩800,000~",약 7시간(경유),,,트립닷컴에서 항공권 확인하기,27.04,88.26
10,피렌체(토스카나),"올리브 수확과 와인 축제, 이탈리아 가을의 맛",it,쾌청함,14-22°C,10월 토스카나는 와인 수확 철로 키안티와 브루넬로 와이너리에서 빈티지 테이스팅이 가능합니다. 성수기가 지나 한적한 피렌체와 단풍 드리운 사이프러스 가로수길이 완벽한 조화를 이룹니다.,https://images.unsplash.com/photo-1541370976299-4d24be5d982d?w=800,"₩1,350,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,43.77,11.26
10,스코틀랜드 하이랜드,"네스 호수와 단풍, 스코틀랜드의 황금빛 가을",gb,서늘함,8-14°C,"10월 하이랜드는 황금빛 히스와 단풍이 물드는 최고의 시즌입니다. 네스 호수와 어쿼트 성, 글렌코 계곡, 케언고름스 국립공원의 절경을 드라이브로 즐겨보세요.",https://images.unsplash.com/photo-1484914440372-9b780d9fcdc7?w=800,"₩1,350,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,57.12,-4.71
10,부다페스트,"도나우강의 야경, 동유럽의 숨은 왕궁 도시",hu,서늘함,10-17°C,"10월 부다페스트는 도나우강 위로 단풍이 지고 야경이 황홀합니다. 세체니 온천, 부다 성, 국회의사당, 유대인 지구 루인바까지 프라하보다 저렴하지만 매력은 뒤지지 않는 도시입니다.",https://images.unsplash.com/photo-1551867633-194f125bddfa?w=800,"₩1,150,000~",약 12시간,,,트립닷컴에서 항공권 확인하기,47.5,19.04
10,판타나우,"세계 최대 열대 습지, 재규어와 카피바라의 서식지",br,서늘함,18-28°C,"10월 판타나우는 건기 막바지로 동물 관찰 최적기입니다. 재규어, 카피바라, 황새 투카노 등 남미 야생동물을 가장 가까이서 볼 수 있는 곳입니다. 세계 최대 열대 습지의 광활함을 체험하세요.",https://images.unsplash.com/photo-1483729558449-99ef09a8c325?w=800,"₩2,100,000~",약 22시간(경유),,,트립닷컴에서 항공권 확인하기,-17.72,-57.43
10,뉴올리언스(가을),"재즈 페스티벌, 가을의 프렌치 쿼터",us,쾌청함,18-25°C,"10월 뉴올리언스는 가을 재즈 페스티벌이 열리고 덜 덥습니다. 프렌치 쿼터의 발코니 아이언 레이스, 가든 디스트릭트 저택, 뱀파이어 투어까지 가을 분위기와 어우러진 뉴올리언스는 더 신비롭습니다.",https://images.unsplash.com/photo-1619112038068-a71c2f2cd28a?w=800,"₩1,600,000~",약 16시간(경유),,,트립닷컴에서 항공권 확인하기,29.95,-90.07
10,도쿄,전통과 현대가 조화로운 일본의 수도,jp,맑음,5-15°C,"일본의 수도 도쿄는 전통과 현대가 조화롭게 어우러진 매력적인 도시입니다. 봄에는 아름다운 벚꽃을, 가을에는 단풍을, 겨울에는 일루미네이션을 즐길 수 있습니다.",https://images.unsplash.com/photo-1648871647634-0c99b483cb63?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxUb2t5byUyMEphcGFuJTIwY2l0eXNjYXBlfGVufDF8fHx8MTc3MTc0MjI1M3ww&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩350,000~",직항 약 2시간 30분,,,트립닷컴에서 항공권 확인하기,35.68,139.69
10,뉴욕,자유의 여신상과 타임스퀘어가 있는 세계 문화 수도,us,맑음,20-28°C,"자유의 여신상, 타임스퀘어, 센트럴파크 등 상징적인 명소가 가득한 뉴욕. 다양한 문화와 예술, 쇼핑을 즐길 수 있는 세계적인 대도시입니다.",https://images.unsplash.com/photo-1623250308777-924f865bce80?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxOZXclMjBZb3JrJTIwQ2l0eSUyME1hbmhhdHRhbnxlbnwxfHx8fDE3NzE3MjY5ODR8MA&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩900,000~",직항 약 14시간,,,트립닷컴에서 항공권 확인하기,40.71,-74.01
11,앙코르와트,"동남아 최대 힌두 사원, 밀림 속 유적의 도시",kh,쾌청함,24-32°C,"11월은 캄보디아 건기 시작으로 앙코르와트 여행 최적기입니다. 앙코르와트 일출, 바이욘 사원 미소 부처, 타 프롬 정글 유적까지 세계 3대 유적 중 하나를 인파 없이 즐길 수 있습니다.",https://images.unsplash.com/photo-1540611025311-01df3cef54b5?w=800,"₩550,000~",약 6시간,,,트립닷컴에서 항공권 확인하기,13.41,103.87
11,바간,"3천 개 불탑의 평원, 동남아의 숨겨진 절경",mm,쾌청함,22-30°C,"11월 건기 바간은 열기구 탑승이 가능한 최고의 시즌입니다. 새벽 안개 속 3,000여 개의 황금 불탑 위로 떠오르는 열기구에서 바라보는 바간 평원은 지상 최고의 절경 중 하나입니다.",https://images.unsplash.com/photo-1505994026544-d4c5b0c26c13?w=800,"₩700,000~",약 6시간 30분,,,트립닷컴에서 항공권 확인하기,21.17,94.86
11,아유타야(방콕),"태국 고도 아유타야, 코끼리와 함께한 황성",th,쾌청함,27-33°C,11월 태국 건기 시작으로 아유타야 역사 공원의 황성을 편하게 둘러볼 수 있습니다. 코끼리를 타고 유적을 관람하거나 자전거로 자유롭게 이동하며 태국의 역사를 깊이 즐겨보세요.,https://images.unsplash.com/photo-1563492065599-3520f775eeed?w=800,"₩500,000~",약 6시간,,,트립닷컴에서 항공권 확인하기,14.35,100.56
11,마라케시(가을),"스파이스 마켓과 리야드, 이슬람 문화의 향연",ma,쾌청함,14-22°C,"11월 마라케시는 가장 쾌적한 시즌입니다. 제마엘프나 광장의 음악과 향신료, 슈크 시장 쇼핑, 마조렐 정원, 사하라 사막 1박 투어까지 모로코의 진수를 완벽한 날씨 속에 즐깁니다.",https://images.unsplash.com/photo-1539020140153-e479b8c22e70?w=800,"₩1,300,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,31.63,-8.0
11,리스본(가을),파두 음악이 흐르는 가을 언덕 도시,pt,서늘함,12-18°C,"11월 비수기 리스본은 항공권과 호텔이 저렴하고 인파도 적습니다. 알파마 골목의 파두 라이브, 파스텔 드 나타, 트램 28번선, 신트라 궁전까지 유럽 최고의 가성비 여행지입니다.",https://images.unsplash.com/photo-1605130284535-11dd9eedc58a?w=800,"₩1,150,000~",약 14시간,,,트립닷컴에서 항공권 확인하기,38.72,-9.14
11,피렌체(비수기),관광객 없는 조용한 르네상스 도시,it,서늘함,9-15°C,11월 피렌체는 대기줄 없이 우피치 갤러리에서 보티첼리와 미켈란젤로를 감상할 수 있습니다. 비수기라 고급 레스토랑도 예약 없이 방문 가능하며 지역 주민들의 일상을 더 가까이 볼 수 있습니다.,https://images.unsplash.com/photo-1534430480872-3498386e7856?w=800,"₩1,200,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,43.77,11.26
11,우유니,"세상에서 가장 큰 거울, 반영의 기적",bo,더움,10-20°C,11월은 우유니 우기 시작으로 얕은 물 위에 하늘이 완벽하게 반영되는 황홀한 계절이 시작됩니다. 소금 사막 위의 거울 같은 반영 사진은 일생에 한 번은 찍어야 할 버킷리스트입니다.,https://images.unsplash.com/photo-1531761535209-180857e963b9?w=800,"₩2,200,000~",약 24시간(경유),,,트립닷컴에서 항공권 확인하기,-20.47,-66.83
11,오악사카,"해골과 꽃의 축제, 죽음을 기념하는 화려한 멕시코",mx,쾌청함,16-24°C,"11월 1~2일 디아 드 로스 무에르토스 축제가 열리는 오악사카는 멕시코 최고의 여행 시즌입니다. 화려한 꽃 장식과 해골 코스튬, 마리아치 음악이 어우러진 이 축제는 유네스코 무형유산입니다.",https://images.unsplash.com/photo-1518638150340-f706e86654de?w=800,"₩1,700,000~",약 16시간(경유),,,트립닷컴에서 항공권 확인하기,17.07,-96.72
11,뉴욕,"세계 최대 퍼레이드, 뉴욕의 추수감사절 매직",us,서늘함,5-12°C,"11월 추수감사절 전후 뉴욕은 메이시스 퍼레이드, 메트로폴리탄 뮤지엄 특별전, 크리스마스 장식이 시작되는 마법 같은 시기입니다. 플랫아이언 빌딩 단풍과 센트럴 파크 가을도 황홀합니다.",https://images.unsplash.com/photo-1496442226666-8d4d0e62e6e9?w=800,"₩1,400,000~",약 14시간,,,트립닷컴에서 항공권 확인하기,40.71,-74.01
11,몰디브,세계에서 가장 아름다운 해변과 럭셔리 리조트,mv,맑음,28-32°C,"세계에서 가장 아름다운 해변과 럭셔리 리조트로 유명한 몰디브. 스노클링, 다이빙 등 다양한 해양 스포츠를 즐기며 완벽한 휴식을 취할 수 있습니다.",https://images.unsplash.com/photo-1698726654862-377c0218dfdc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxNYWxkaXZlcyUyMGJlYWNoJTIwcmVzb3J0fGVufDF8fHx8MTc3MTc0Nzc1NXww&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩1,200,000~",직항 약 8시간,,,트립닷컴에서 항공권 확인하기,3.2,73.22
11,두바이,부르즈 칼리파와 럭셔리가 있는 중동의 허브,ae,쾌적함,20-30°C,"세계 최고층 건물 부르즈 칼리파와 럭셔리 쇼핑몰, 인공 섬 팜 주메이라 등 화려한 볼거리가 가득한 두바이. 겨울철 여행지로 최고입니다.",https://images.unsplash.com/photo-1678789515224-a60b886cf119?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxEdWJhaSUyMFVBRSUyMHNreWxpbmV8ZW58MXx8fHwxNzcxNjU1NzYwfDA&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩650,000~",직항 약 8시간,,,트립닷컴에서 항공권 확인하기,25.2,55.27
12,오사카,"겨울 먹방의 도시, 화려한 크리스마스 조명",jp,서늘함,7-12°C,"12월 오사카는 도톤보리와 난바, 루미나리에 조명이 도시를 빛으로 수놓습니다. 오코노미야키, 다코야키, 쿠시카츠 먹방 투어와 함께 유니버설 스튜디오 재팬 크리스마스 이벤트도 즐겨보세요.",https://images.unsplash.com/photo-1551641506-ee5bf4cb45f1?w=800,"₩400,000~",약 2시간,,,트립닷컴에서 항공권 확인하기,34.69,135.5
12,스리랑카,"인도양의 눈물, 홍차와 불교의 섬나라",lk,쾌청함,25-30°C,"12월은 스리랑카 서해안 건기로 콜롬보와 갈레 요새 여행 최적기입니다. 시기리야 바위 요새 등반, 홍차 산지 누와라엘리야, 야생 코끼리 핀나왈라까지 완벽한 동선으로 다채로운 매력을 경험하세요.",https://images.unsplash.com/photo-1566552881560-0be862a7c445?w=800,"₩800,000~",약 9시간(경유),,,트립닷컴에서 항공권 확인하기,7.87,80.77
12,치앙마이(축등 축제),수천 개 등불이 하늘을 가득 채우는 이 페팽 축제,th,서늘함,15-25°C,12월 치앙마이는 건기 절정으로 야시장 야외 좌석에서 저녁 바람을 즐기기 최고입니다. 이 페팽 등불 축제를 경험하면 수천 개의 등불이 하늘로 날아오르는 몽환적인 장면을 목격하게 됩니다.,https://images.unsplash.com/photo-1484417894907-623942c8ee29?w=800,"₩550,000~",약 6시간,,,트립닷컴에서 항공권 확인하기,18.79,98.98
12,비엔나(크리스마스),"유럽 최고의 크리스마스 마켓, 클림트와 왈츠의 도시",at,서늘함,0-6°C,"12월 비엔나 크리스마스 마켓은 유럽 최고입니다. 비엔나 시청사 앞 마르크트, 글뤼바인 한 잔, 클림트 미술관, 오페라 하우스, 쇤브룬 궁전까지 클래식한 크리스마스의 모든 것이 있습니다.",https://images.unsplash.com/photo-1516550893923-42d28e5677af?w=800,"₩1,400,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,48.21,16.37
12,스트라스부르,"세계 최초 크리스마스 마켓, 알자스의 동화 마을",fr,서늘함,0-6°C,1570년부터 시작된 세계 최초의 크리스마스 마켓이 열리는 스트라스부르는 12월에 방문해야 하는 도시입니다. 쁘띠 프랑스 지구의 목조 건물에 장식된 크리스마스 조명은 동화 속 풍경입니다.,https://images.unsplash.com/photo-1522926193341-e9ffd686c60f?w=800,"₩1,300,000~",약 13시간,,,트립닷컴에서 항공권 확인하기,48.57,7.75
12,라플란드(핀란드),"산타의 고향, 오로라와 얼음 호텔의 나라",fi,서늘함,-15~-5°C,"12월은 핀란드 라플란드에서 오로라를 볼 수 있는 최적 시기입니다. 산타 빌리지, 얼음 호텔, 순록 썰매, 오로라 헌팅까지 겨울 동화 속으로 들어가는 경험을 하게 됩니다.",https://images.unsplash.com/photo-1531366936337-7c912a4589a7?w=800,"₩1,800,000~",약 14시간(경유),,,트립닷컴에서 항공권 확인하기,66.5,25.73
12,리우데자네이루(새해),"코파카바나 새해 폭죽, 세계 최대 카운트다운",br,더움,26-34°C,12월 31일 코파카바나 해변의 리우 새해 카운트다운은 세계 최대 규모입니다. 200만 명이 흰 옷을 입고 예만자 여신에게 꽃을 바치며 바다로 걸어 들어가는 의식은 평생 잊지 못할 장면입니다.,https://images.unsplash.com/photo-1483729558449-99ef09a8c325?w=800,"₩2,200,000~",약 22시간(경유),,,트립닷컴에서 항공권 확인하기,-22.91,-43.17
12,뉴욕(크리스마스&새해),"세계에서 가장 유명한 새해 카운트다운, 타임스퀘어",us,서늘함,-2~6°C,"12월 뉴욕 록펠러 센터 크리스마스 트리, 오르세 스케이트 링크, 5번가 쇼윈도 장식은 크리스마스 정취의 절정입니다. 타임스퀘어 새해 볼 드롭은 전 세계에 생중계되는 세계 최고의 카운트다운입니다.",https://images.unsplash.com/photo-1496442226666-8d4d0e62e6e9?w=800,"₩1,600,000~",약 14시간,,,트립닷컴에서 항공권 확인하기,40.71,-74.01
12,칸쿤(새해),카리브해 리조트에서 맞이하는 화려한 신년 파티,mx,더움,24-30°C,"12월은 칸쿤 건기로 연말 연시를 따뜻한 카리브해 리조트에서 보내기 최적입니다. 호텔 존의 올인클루시브 리조트, 세노테 투어, 마야 유적지 방문까지 한 번에 즐길 수 있는 멕시코 연말 여행입니다.",https://images.unsplash.com/photo-1552074284-5e88ef1aef18?w=800,"₩1,900,000~",약 18시간(경유),,,트립닷컴에서 항공권 확인하기,21.16,-86.85
12,레이캬비크,오로라와 온천이 있는 신비로운 북극 도시,is,서늘함,10-15°C,"장엄한 자연 경관과 오로라, 온천으로 유명한 아이슬란드. 여름에는 백야를, 겨울에는 오로라를 감상할 수 있는 신비로운 여행지입니다.",https://images.unsplash.com/photo-1488415032361-b7e238421f1b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxJY2VsYW5kJTIwbm9ydGhlcm4lMjBsaWdodHN8ZW58MXx8fHwxNzcxNjY1NjQwfDA&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩1,100,000~",직항 약 14시간,,,트립닷컴에서 항공권 확인하기,64.13,-21.93
12,인터라켄,알프스와 에메랄드 호수가 있는 스위스의 관문,ch,쾌청함,15-23°C,"알프스 산맥의 절경을 감상할 수 있는 스위스. 융프라우, 마터호른 등 웅장한 산과 에메랄드빛 호수가 어우러진 환상적인 풍경을 즐길 수 있습니다.",https://images.unsplash.com/photo-1705081242921-7ac750a0f8f6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3Nzg4Nzd8MHwxfHNlYXJjaHwxfHxTd2l0emVybGFuZCUyMEFscHMlMjBtb3VudGFpbnN8ZW58MXx8fHwxNzcxNzQ3NzU2fDA&ixlib=rb-4.1.0&q=80&w=1080&utm_source=figma&utm_medium=referral,"₩1,050,000~",경유 약 14시간,,,트립닷컴에서 항공권 확인하기,46.69,7.87
12,삿포로(겨울),"눈의 왕국 삿포로, 유키 마쓰리와 온천의 계절",jp,서늘함,-8~-2°C,"12월 삿포로는 하얀 설원으로 변신합니다. 오도리 공원의 크리스마스 일루미네이션, 근교 조잔케이 온천에서의 설경 노천탕, 삿포로 눈 축제(유키 마쓰리) 준비 시즌의 활기찬 도시를 즐겨보세요. 스키 리조트 루스츠·기로로도 시즌 오픈해 스키 여행자에게 최적입니다.",https://images.unsplash.com/photo-1542051841857-5f90071e7989?w=800,"₩350,000~",약 3시간,,,트립닷컴에서 항공권 확인하기,43.06,141.35
